image_ix,energy
0,5.2640609958571565
1,4.015404971692182
2,7.027892544163063
3,4.403285781573626
4,3.9621302165310377
5,7.48096332033233
6,6.16153257180078
7,4.758998667603083
8,3.094516879687259
9,7.363806085061069
10,7.135594659535112
11,1.7129902505704788
12,2.771149308318932
13,5.397562888858224
14,5.041336235399481
15,3.883935949149227
16,4.629851116934038
17,4.238435884146973
18,7.0281772221778205
19,2.8615517143741664
20,5.510968655877832
21,5.067108728583585
22,1.8646160076674287
23,4.944331131712523
24,5.412803210502879
25,6.707441470860368
26,5.63078718735491
27,5.059009950355726
28,6.136116591176919
29,6.1568762709913845
30,4.316651535063401
31,4.65957882082891
32,4.621951106443091
33,4.811552464051882
34,8.244582272707877
35,3.774610728309505
36,5.516393076658335
37,4.938410152879949
38,6.877566498038946
39,5.163600340029459
40,5.867764441882603
41,4.508710105341178
42,5.882702940453599
43,2.289508923946195
44,7.366153345693015
45,3.2978903784197833
46,4.749793889534053
47,7.120010485170344
48,2.450824015149877
49,7.9369449748911745
50,6.093871645511548
51,8.761519298316495
52,6.764857876030971
53,8.725813182358912
54,3.220382966593271
55,4.644319302788485
56,1.3972893958077095
57,2.84719580861246
58,2.36954621427467
59,7.715245509039543
60,7.8295224328035005
61,2.4574976523928167
62,6.977660071838865
63,4.650387592304401
64,4.551020414443697
65,4.577086561001036
66,5.071311558248464
67,4.380708027003419
68,4.505533335682179
69,5.37655616876157
70,6.484112661068396
71,7.128416946372467
72,6.292574391015012
73,6.6168520302467835
74,5.531224020946383
75,2.754693752013466
76,3.9757525308014583
77,2.279584565476422
78,5.035647713158121
79,4.301424788438045
80,5.081740316970187
81,4.543343205432928
82,4.271941652791014
83,6.361572018268683
84,2.7265120117591604
85,6.337120063345469
86,4.28469208833649
87,4.888436110357822
88,8.462537634989337
89,5.310026823324819
90,8.463059389272926
91,6.046899460494389
92,4.985707924882915
93,4.898437703093254
94,5.803565791792998
95,4.737319450843589
96,5.861344743137665
97,4.256963656924187
98,5.384912099989489
99,6.926771092759419
100,7.321974182109911
101,5.265552220738042
102,8.763733447119659
103,4.224210100022034
104,3.184796612942481
105,4.96954387036247
106,4.6493800777359
107,5.075841364528125
108,5.506978612334544
109,4.972904371563774
110,4.48242702078334
111,6.261519790490535
112,4.8009670661469475
113,5.677238911158726
114,3.8851954578901866
115,4.018056025104823
116,5.521613971561243
117,5.248665903930492
118,6.755977734875366
119,5.116358237224516
120,4.257032811561893
121,7.847026298306778
122,2.8239523516984213
123,6.774105385878129
124,7.449384448951619
125,7.833810926290556
126,6.277723216319599
127,4.415166555443415
128,5.744292068938786
129,6.021448061828175
130,7.45525684060254
131,2.9101650736385087
132,6.088440254287413
133,3.8749554982045566
134,8.821345920059034
135,5.711567167186274
136,6.250175754526129
137,5.239568131011028
138,4.011632258654276
139,6.148655103251464
140,6.705562773643952
141,1.775316040445558
142,5.478627730742456
143,4.501063651954311
144,6.048396634885481
145,3.39440026870918
146,3.461151052312728
147,4.893172883729785
148,4.7186910865452685
149,7.142799264945649
150,3.716805451797041
151,5.4503957268513155
152,5.674829330697418
153,4.579653496519549
154,6.01696729805656
155,3.1149552705469605
156,3.8829640044546476
157,3.3047776685315924
158,5.754535469998538
159,4.771010892884634
160,6.626930206584026
161,3.6999709633687052
162,6.703829956667233
163,4.219996651146643
164,5.170052912874166
165,4.734985707584534
166,6.874669532805769
167,5.381894039226597
168,3.1340938554705158
169,2.7728554698221917
170,5.91232037917796
171,3.4830794193782784
172,6.077571559867662
173,3.7496418754601173
174,5.449335334519394
175,6.322849783265653
176,3.2588506308899925
177,5.850831502579196
178,6.439981472892577
179,4.393544587601566
180,5.693200032920189
181,5.92021069850823
182,2.9825081060581318
183,5.826045612947369
184,5.101812571753004
185,5.041643776087132
186,5.747793214260587
187,7.954057779189514
188,5.504280510645349
189,2.934529961648093
190,4.609934184938054
191,5.006354922523151
192,6.407339131733696
193,7.927892077258758
194,5.753947765221312
195,4.1916485741063685
196,4.045742088418941
197,2.6897778426449
198,4.701209983393477
199,6.400289454792386
200,6.129013893529193
201,4.788129456711376
202,6.842357157075042
203,1.683924480054399
204,5.403027118835832
205,5.496422741783073
206,5.811896066587904
207,6.000541773393933
208,3.954882858435119
209,3.8955468698570055
210,6.040205929082204
211,4.920036829409137
212,5.664641889781629
213,6.132879093443517
214,3.5434876231975636
215,8.701749754775957
216,5.366522560171279
217,6.2461322299827
218,4.852511916520461
219,3.6827624712113876
220,5.376347356635883
221,2.180905543927396
222,1.6110981863132232
223,5.774530707152589
224,5.786058967384439
225,5.775241647368302
